INITIAL RUN ON HOME PC

---

SUMMARY for 8 games played, with 224 moves entered.

Average frames/sec=	81268.1
Average Paint time=	25.3424ms
Average Init time=	21.2849us

*************************************************************************************************************************

getting ready to do some work.....

-------

SUMMARY for 8 games played, with 224 moves entered.

Average frames/sec=	68052.2
Average Paint time=	34.0357ms
Average Init time=	20.4321us

*************************************************************************************************************************

SUMMARY for 30 games played, with 1081 moves entered.

Average frames/sec=	45994
Average Paint time=	39.8604ms
Average Init time=	17.6723us

*************************************************************************************************************************

SUMMARY for 30 games played, with 1081 moves entered.

Average frames/sec=	41590.4
Average Paint time=	40.6133ms
Average Init time=	19.8327us

*************************************************************************************************************************
